TAG_SPELLS_SOUND_LANCE	TAG_SPELLS		TAG_SORCERER_3 TAG_WIZARD_3 TAG_CLERIC_4	Sound Lance	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION](Sonic)Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3, ~Cleric~[TAG_CLERICS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. +10 ft./level)Target: One creature or objectDuration: InstantaneousSaving Throw: ~Fortitude~[TAG_FORTITUDE] halfSpell Resistance: YesYou unleash a shrill, piercing cry at your target, which takes the barely visible form of a translucent lance hurtling through the air.This spell causes a projectile of intense sonic energy to leap from you to a target within range. The sound deals 1d8 points of sonic damage per caster level (maximum 10d8). A sound lance cannot penetrate the area of a ~silence~[TAG_SPELLS_SILENCE] spell.
TAG_SPELLS_SPIKES	TAG_SPELLS		TAG_CLERIC_3 TAG_DRUID_3	Spikes	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Cleric~[TAG_CLERICS] 3, ~Druid~[TAG_DRUIDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Weapon touchedDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoWith the sound of twisting wood, the weapon you touch grows sharp spikes like rose thorns.This spell functions like ~Brambles~[TAG_SPELLS_BRAMBLES], except that the affected weapon gains a +2 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus on its ~attack rolls~[TAG_ATTACK_ROLL], and its threat range is doubled. This effect does not stack with other effects that increase a weapon's threat range, such as the Improved Critical feat.Note: the spell only works on weapons equipped in the mainhand.
TAG_SPELLS_STRATEGIC_CHARGE	TAG_SPELLS		TAG_BLACKGUARD_1 TAG_PALADIN_1	Strategic Charge	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Blackguard~[TAG_BLACKGUARDS] 1, ~Paladin~[TAG_PALADINS] 1Components: VCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 round/levelA red nimbus surrounds you as you move smoothly across the crowded battlefield.You gain the benefit of the ~Mobility~[TAG_MOBILITY] feat, even if you not meet the prerequisites. You do not have to be charging to gain this benefit.
TAG_SPELLS_STICKY_FINGERS	TAG_SPELLS		TAG_ASSASSIN_1, TAG_BARD_1	Sticky Fingers	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Assassin~[TAG_ASSASSINS] 1, ~Bard~[TAG_BARDS] 1,Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 roundYour fingers exude a slightly viscous secretion and become more nimble. When touched together, your fingertips stick slightly.This spell grants you a +10 bonus on ~Sleight of Hand~[TAG_SLEIGHT] checks.
TAG_SPELLS_SUMMON_UNDEAD_I	TAG_SPELLS		TAG_BLACKGUARD_1 TAG_CLERIC_1 TAG_SORCERER_1 TAG_WIZARD_1	Summon Undead I	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Summoning)[Evil]Level: ~Blackguard~[TAG_BLACKGUARDS] 1, ~Cleric~[TAG_CLERICS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: ~Full round action~[TAG_FULL_ROUND_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Effect: One summoned creatureDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoThe undead you summon appear in a burst of smoke and fog. The vapor swiftly dissipates, but you can't shake the impression of screaming faces in the cloud's tendrils.This spell functions like ~summon monster I~[TAG_SPELLS_SUMMON_MONSTER_I], except that you summon an undead creature. You choose which creature to summon, and you can change that choice each time you cast the spell. Summoned undead do not count toward the total Hit Dice of undead that you can control with animate dead or the other command undead abilities. No undead creature you summon can have more Hit Dice than your caster level +1.Possible Summons:Gnoll SkeletonSkeletonZombie(2 HD)
TAG_SPELLS_SUMMON_UNDEAD_II	TAG_SPELLS		TAG_BLACKGUARD_2 TAG_CLERIC_2 TAG_SORCERER_2 TAG_WIZARD_2	Summon Undead II	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Summoning)[Evil]Level: ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: ~Full round action~[TAG_FULL_ROUND_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Effect: One summoned creatureDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoThe undead you summon appear in a burst of smoke and fog. The vapor swiftly dissipates, but you can't shake the impression of screaming faces in the cloud's tendrils.This spell functions like ~summon undead I~[TAG_SPELLS_SUMMON_UNDEAD_I], except that you can summon one undead from the 2nd-level list.Possible Summons:GhoulZombie(4 HD)Skeleton Guard
TAG_SPELLS_SUMMON_UNDEAD_III	TAG_SPELLS		TAG_BLACKGUARD_3 TAG_CLERIC_3 TAG_SORCERER_3 TAG_WIZARD_3	Summon Undead III	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Summoning)[Evil]Level: ~Blackguard~[TAG_BLACKGUARDS] 3, ~Cleric~[TAG_CLERICS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: ~Full round action~[TAG_FULL_ROUND_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Effect: One or more summoned creaturesDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoThe undead you summon appear in a burst of smoke and fog. The vapor swiftly dissipates, but you can't shake the impression of screaming faces in the cloud's tendrils.This spell functions like ~summon undead I~[TAG_SPELLS_SUMMON_UNDEAD_I], except that you can summon one undead from the 3rd-level list or two from 2nd-level list or four from the 1st-level list.Possible Summons:1st Level: Skeleton2nd Level: Gnoll Skeleton or Zombie3rd Level: Ghoul or Skeleton Guard
TAG_SPELLS_SUMMON_UNDEAD_IV	TAG_SPELLS		TAG_BLACKGUARD_4 TAG_CLERIC_4 TAG_SORCERER_4 TAG_WIZARD_4	Summon Undead IV	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Summoning)[Evil]Level: ~Blackguard~[TAG_BLACKGUARDS] 4, ~Cleric~[TAG_CLERICS] 4, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4Components: V, SCasting Time: ~Full round action~[TAG_FULL_ROUND_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Effect: One or more summoned creaturesDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoThe undead you summon appear in a burst of smoke and fog. The vapor swiftly dissipates, but you can't shake the impression of screaming faces in the cloud's tendrils.This spell functions like ~summon undead I~[TAG_SPELLS_SUMMON_UNDEAD_I], except that you can summon one undead from the 4th-level list or two from 3rd-level list or four of the same kind from a lower level list.Possible Summons:1st Level: Skeleton2nd Level: Gnoll Skeleton or Zombie3rd Level: Ghoul or Skeleton Guard4th Level: Ghast or Greater Temple Bugbear Zombie
TAG_SPELLS_SUMMON_UNDEAD_V	TAG_SPELLS		TAG_CLERIC_5 TAG_SORCERER_5 TAG_WIZARD_5	Summon Undead V	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Summoning)[Evil]Level: ~Cleric~[TAG_CLERICS] 5, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 5Components: V, SCasting Time: ~Full round action~[TAG_FULL_ROUND_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Effect: One or more summoned creaturesDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoThe undead you summon appear in a burst of smoke and fog. The vapor swiftly dissipates, but you can't shake the impression of screaming faces in the cloud's tendrils.This spell functions like ~summon undead I~[TAG_SPELLS_SUMMON_UNDEAD_I], except that you can summon one undead from the 5th-level list or two from 4th-level list or four of the same kind from a lower level list.Possible Summons:1st Level: Skeleton2nd Level: Gnoll Skeleton or Zombie3rd Level: Ghoul or Skeleton Guard4th Level: Ghast or Greater Temple Bugbear Zombie5th level: Shadow or Wight
TAG_SPELLS_TOUCH_OF_MADNESS	TAG_SPELLS		TAG_MADNESS_D	Touch of Madness	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT][Mind-Affecting]Level: ~Domain: Madness~[TAG_MADNESS_D] 2Components: V, SCasting Time: ~1 standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 1 round/levelSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesYour hand glows with roiling purple light as you reach out to deliver lunacy with your touch.You can cause one living creature to become ~dazed~[TAG_DAZED] by making a successful ~touch attack~[TAG_TOUCH_ATTACK]. If the target creature does not make a successful ~Will~[TAG_WILL] save, its mind is clouded and it takes no actions for 1 round per caster level.
TAG_SPELLS_UNDEAD_BANE_WEAPON	TAG_SPELLS		TAG_CLERIC_4 TAG_PALADIN_3	Undead Bane Weapon	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Cleric~[TAG_CLERICS] 4, ~Paladin~[TAG_PALADINS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Weapon touchedDuration: 1 hour/levelSaving Throw: NoneSpell Resistance: NoYour hand glows with a dull light, and when you touch the weapon, the light shifts to it, so that it sheds a serene gray radiance as bright as a candle.You give a weapon the undead bane special ability in addition to any other properties it has. Against ~undead~[TAG_MONSTERS], your weapon's ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus is 2 higher than normal, and it deals an extra 2d6 points of damage against undead. The spell has no effect if cast upon a weapon that already has the undead bane special ability.The weapon is treated as ~good-aligned~[TAG_DESCRIPTORS] for the purpose of overcoming ~damage reduction~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION].
TAG_SPELLS_UNDERSONG	TAG_SPELLS		TAG_BARD_1	Undersong	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Bard~[TAG_BARDS] 1Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 10 minutes/levelWhen you cast this spell, a familiar and soothing song wells up in your mind.This spell brings to your mind a song that helps you retain your concentration. The song does not distract you from any task at hand, on the contrary, by humming along to the tune, you can focus your mind with ease. As long as this spell is in effect, you can make a ~Perform~[TAG_PERFORM] check in place of a ~Concentration~[TAG_CONCENTRATION] check.Note: In Temple of Elemental Evil this spell gives you the difference between Perfom and Concentration as a bonus to concentration.
TAG_SPELLS_UNHOLY_STORM	TAG_SPELLS		TAG_BLACKGUARD_3 TAG_CLERIC_3	Unholy Storm	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION](Creation)[Evil][Water]Level: ~Blackguard~[TAG_BLACKGUARDS] 3, ~Cleric~[TAG_CLERICS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalArea: 20-ft. radiusDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoYou call upon the forces of evil, and a heavy rain begins to fall in the area you indicate, its raindrops foul and steaming.A driving rain falls around you. It falls in a fixed area once created. The storm reduces hearing and visibility, resulting in a -4 penalty on ~Listen~[TAG_LISTEN], ~Spot~[TAG_SPOT], and ~Search~[TAG_SEARCH] checks. It also applies a -4 penalty on ~ranged~[TAG_RANGED_ATTACKS] attacks made into, out of, or through the storm. Finally, it automatically extinguishes any unprotected flames and has a 50% chance to extinguish protected flames (such as those of lanterns).The rain damages good creatures, dealing 2d6 points of damage per round (good outsiders take double damage).
TAG_SPELLS_VEIL_OF_SHADOW	TAG_SPELLS		TAG_ASSASSIN_2 TAG_BLACKGUARD_2 TAG_CLERIC_2 TAG_SORCERER_2 TAG_WIZARD_2 	Veil of Shadow	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION][Darkness]Level: ~Assassin~[TAG_ASSASSINS] 2, ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V,SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 minute/levelSaving Throw: NoneSpell Resistance: NoYou speak the words of this spell, and tendrils of purple darkness rise from the ground, surrounding you and concealing you from your foes.Swirling wisps of darkness obscure your form, granting you ~concealment~[TAG_CONCEALMENT]. The 20% miss chance is in effect even if the attacker has darkvision.This spell effect is dispelled in daylight or in the area of a light spell of 3rd level or higher.~See invisibility~[TAG_SPELLS_SEE_INVISIBILITY] does not counter a veil of shadow's concealment effect, but a ~true seeing~[TAG_SPELLS_TRUE_SEEING] spell does.
TAG_SPELLS_VISAGE_OF_THE_DEITY_LESSER	TAG_SPELLS		TAG_BLACKGUARD_4 TAG_CLERIC_3 TAG_PALADIN_4	Visage of the Deity, lesser	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Blackguard~[TAG_BLACKGUARDS] 4, ~Cleric~[TAG_CLERICS] 3, ~Paladin~[TAG_PALADINS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 round/levelAs you end your prayer, you can feel the hand of your deity upon you. Your appearance reflects her divine power, and her touch grants you resistance from some of the damage of this world.You gain a +4 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus to ~Charisma~[TAG_CHARISMA]. You also gain ~resistance~[TAG_SPECIAL_ABILITIES_RESISTANCE_TO_ENERGY] to acid 10, cold 10, and electricity 10 if you are good, or resistance to cold 10 and fire 10 if you are evil.
TAG_SPELLS_WAIL_OF_DOOM	TAG_SPELLS		TAG_BARD_5	Wail of Doom	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY][Fear]Mind-Affecting][Sonic]Level: ~Bard~[TAG_BARDS] 5Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 30 ft.Area: Cone-shaped burstDuration: Instantaneous + 1 round/level; see textSaving Throw: ~Will~[TAG_WILL] partialSpell Resistance: YesAnyone caught in the area of this spell suffers excruciating pain and becomes demoralized. Each creature takes 1d4 points of damage per caster level (maximum 15d4) and becomes ~panicked~[TAG_PANICKED] for 1 round per caster level. A successful ~Will~[TAG_WILL] save halves the damage, reduces the panicked effect to ~shaken~[TAG_SHAKEN], and reduces the duration of the shaken effect to 1 round.
TAG_SPELLS_WAR_CRY	TAG_SPELLS		TAG_BARD_2	War Cry	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT]Level: ~Bard~[TAG_BARDS] 2Components: V, SCasting Time: ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 roundYou jab your weapon into the air as if in triumph, letting out a cry of victory before you have even made your attack. Foes around you seem surprised by your display even as the feeling grows within you that you cannot fail.You gain a +4 ~morale~[TAG_MODIFIER_MORALE] bonus on ~attack rolls~[TAG_ATTACK_ROLL] and damage rolls made as part of a ~charge~[TAG_CHARGE]. If you deal damage with a charge attack, your foe must succeed on a ~Will~[TAG_WILL] save or become panicked for 1 round (spell resistance applies to this effect).
TAG_SPELLS_WAVE_OF_GRIEF	TAG_SPELLS		TAG_BARD_2 TAG_BLACKGUARD_2 TAG_CLERIC_2	Wave of Grief	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT][Evil][Mind-Affecting]Level: ~Bard~[TAG_BARDS] 2, ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 30 ft.Area: Cone-shaped burstDuration: InstantaneousSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesEmitting a mournful wail, you send out a pulse of magic imbued with sorrow and sadness.All within the cone when the spell is cast take a -3 penalty on ~attack rolls~[TAG_ATTACK_ROLL], ~saving throws~[TAG_SAVING_THROW_DESC], ~ability checks~[TAG_ABILITIES], and ~skill checks~[TAG_USING_SKILLS].
TAG_SPELLS_WEAPON_OF_THE_DEITY	TAG_SPELLS		TAG_BLACKGUARD_3 TAG_CLERIC_3 TAG_PALADIN_3	Weapon of the Deity	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Blackguard~[TAG_BLACKGUARDS] 3, ~Cleric~[TAG_CLERICS] 3, ~Paladin~[TAG_PALADINS] 3Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Weapon touchedDuration: 1 hour/levelSaving Throw: NoneSpell Resistance: NoWielding the weapon your deity favors, you call upon that divine force to imbue it with power.You must be holding your deity's favored weapon to cast this spell. You can use the weapon as if you had proficiency with it even if you normally do not. The weapon gains a +1 enhancement bonus on attack rolls and damage rolls and an additional special ability (see the list below). A double weapon gains this enhancement bonus and special ability for only one of its two ends, as chosen by you. When you reach caster level 9th, the enhancement bonus of the weapon increases to +2. At 12th level, the bonus rises to +3, at 15th level it is +4, and at 18th level it becomes +5. The list below includes deities from the core pantheon as well as other deities described in D&D supplements, along with the five alignment components. If a cleric worshiping a different deity casts this spell, the DM should assign an appropriate weapon special ability of the same power level as those given here.DeitiesBahamut: +1 frost heavy pickBoccob: +1 spell storing quarterstaffCorellon Larethian: +1 keen longswordEhlonna: +1 frost longswordErythnul: +1 mighty cleaving morningstarFharlanghn: +1 defending quarterstaffGarl Glittergold: +1 throwing battleaxeGruumsh: +1 returning shortspearHeironeous: +1 shock longswordHextor: +1 mighty cleaving heavy flailKord: +1 mighty cleaving greatswordKurtulmak: +1 shock shortspearLolth: +1 keen whipMoradin: +1 throwing warhammerNerull: +1 keen scytheObad-Hai: +1 defending quarterstaffOlidammara: +1 keen rapierPelor: +1 flaming heavy maceSt. Cuthbert: +1 mighty cleaving heavy maceVecna: +1 frost daggerWee Jas: dagger of venomTiamat: +1 flaming heavy pickYondalla: +1 defending short swordAlignmentsGood: +1 frost warhammerEvil: +1 mighty cleaving light flailNeutral: +1 defending heavy maceLaw: +1 flaming longswordChaos: +1 shock battleaxe
TAG_SPELLS_WOUNDING_WHISPERS	TAG_SPELLS		TAG_BARD_3	Wounding Whispers	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Bard~[TAG_BARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 round/levelThe words of this spell produce hissing, sibilant echoes that spin around you, invoking doom upon those who dare to harm you.Any creature striking you with its body or a handheld weapon takes 1d6 points of sonic damage +1 point per caster level. If a creature has spell resistance, it applies to this damage. Weapons with reach, such as longspears, do not endanger their users in this way.You cannot use this spell to deal damage to another target (for instance, with an unarmed attack or by forcing the whispers against a target). Only if another creature touches you does the effect deal damage.
TAG_SPELLS_WRAITHSTRIKE	TAG_SPELLS		TAG_ASSASSIN_3 TAG_SORCERER_2 TAG_WIZARD_2	Wraithstrike	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Assassin~[TAG_ASSASSINS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 roundBy presenting your weapon with an overly dramatic flourish and calling out with a sickly-sounding moan, you complete the spell. As you do so, your weapon becomes translucent almost to the point that you cannot see it, though it still weighs as heavily in your hand.While this spell is in effect, your ~melee attacks~[TAG_MELEE_ATTACKS] are resolved as melee ~touch attacks~[TAG_TOUCH_ATTACK] rather than normal melee attacks.
